cohort_month,month_number,active_customers,retention_rate
2016-09-01,0,1,100.0
2016-10-01,0,262,100.0
2016-10-01,6,1,0.38167938931297707
2016-10-01,9,1,0.38167938931297707
2016-10-01,11,1,0.38167938931297707
2016-12-01,0,1,100.0
2016-12-01,1,1,100.0
2017-01-01,0,717,100.0
2017-01-01,1,2,0.2789400278940028
2017-01-01,2,2,0.2789400278940028
2017-01-01,3,1,0.1394700139470014
2017-01-01,4,3,0.41841004184100417
2017-01-01,5,1,0.1394700139470014
2017-01-01,6,3,0.41841004184100417
2017-01-01,7,1,0.1394700139470014
2017-01-01,8,1,0.1394700139470014
2017-01-01,10,3,0.41841004184100417
2017-01-01,11,1,0.1394700139470014
2017-01-01,12,5,0.697350069735007
2017-02-01,0,1628,100.0
2017-02-01,1,3,0.18427518427518427
2017-02-01,2,5,0.30712530712530711
2017-02-01,3,2,0.12285012285012285
2017-02-01,4,7,0.42997542997543
2017-02-01,5,2,0.12285012285012285
2017-02-01,6,4,0.24570024570024571
2017-02-01,7,3,0.18427518427518427
2017-02-01,8,2,0.12285012285012285
2017-02-01,9,3,0.18427518427518427
2017-02-01,10,2,0.12285012285012285
2017-02-01,11,5,0.30712530712530711
2017-02-01,12,2,0.12285012285012285
2017-03-01,0,2503,100.0
2017-03-01,1,11,0.43947263284059124
2017-03-01,2,9,0.35956851777866561
2017-03-01,3,10,0.39952057530962842
2017-03-01,4,9,0.35956851777866561
2017-03-01,5,4,0.15980823012385137
2017-03-01,6,4,0.15980823012385137
2017-03-01,7,8,0.31961646024770274
2017-03-01,8,8,0.31961646024770274
2017-03-01,9,2,0.079904115061925685
2017-03-01,10,9,0.35956851777866561
2017-03-01,11,3,0.11985617259288853
2017-03-01,12,5,0.19976028765481421
2017-04-01,0,2256,100.0
2017-04-01,1,14,0.62056737588652489
2017-04-01,2,5,0.22163120567375888
2017-04-01,3,4,0.1773049645390071
2017-04-01,4,6,0.26595744680851063
2017-04-01,5,6,0.26595744680851063
2017-04-01,6,8,0.3546099290780142
2017-04-01,7,7,0.31028368794326244
2017-04-01,8,7,0.31028368794326244
2017-04-01,9,4,0.1773049645390071
2017-04-01,10,6,0.26595744680851063
2017-04-01,11,2,0.088652482269503549
2017-04-01,12,1,0.044326241134751775
2017-05-01,0,3451,100.0
2017-05-01,1,16,0.46363372935381053
2017-05-01,2,16,0.46363372935381053
2017-05-01,3,10,0.28977108084613157
2017-05-01,4,10,0.28977108084613157
2017-05-01,5,11,0.31874818893074469
2017-05-01,6,14,0.40567951318458417
2017-05-01,7,5,0.14488554042306578
2017-05-01,8,9,0.26079397276151839
2017-05-01,9,9,0.26079397276151839
2017-05-01,10,9,0.26079397276151839
2017-05-01,11,12,0.34772529701535787
2017-05-01,12,8,0.23181686467690527
2017-06-01,0,3037,100.0
2017-06-01,1,15,0.49390846229832075
2017-06-01,2,12,0.39512676983865663
2017-06-01,3,13,0.4280540006585446
2017-06-01,4,9,0.29634507737899246
2017-06-01,5,12,0.39512676983865663
2017-06-01,6,11,0.36219953901876856
2017-06-01,7,7,0.23049061573921634
2017-06-01,8,4,0.13170892327955219
2017-06-01,9,6,0.19756338491932832
2017-06-01,10,9,0.29634507737899246
2017-06-01,11,11,0.36219953901876856
2017-06-01,12,5,0.16463615409944024
2017-07-01,0,3752,100.0
2017-07-01,1,20,0.53304904051172708
2017-07-01,2,13,0.34648187633262262
2017-07-01,3,9,0.23987206823027721
2017-07-01,4,11,0.2931769722814499
2017-07-01,5,8,0.21321961620469082
2017-07-01,6,12,0.31982942430703626
2017-07-01,7,4,0.10660980810234541
2017-07-01,8,7,0.18656716417910446
2017-07-01,9,10,0.26652452025586354
2017-07-01,10,8,0.21321961620469082
2017-07-01,11,11,0.2931769722814499
2017-07-01,12,5,0.13326226012793177
2017-08-01,0,4057,100.0
2017-08-01,1,28,0.69016514666009365
2017-08-01,2,14,0.34508257333004683
2017-08-01,3,11,0.27113630761646534
2017-08-01,4,14,0.34508257333004683
2017-08-01,5,21,0.51762385999507021
2017-08-01,6,12,0.29578506285432582
2017-08-01,7,11,0.27113630761646534
2017-08-01,8,6,0.14789253142716291
2017-08-01,9,6,0.14789253142716291
2017-08-01,10,10,0.2464875523786049
2017-08-01,11,8,0.19719004190288389
2017-08-01,12,5,0.12324377618930245
2017-09-01,0,4004,100.0
2017-09-01,1,28,0.69930069930069927
2017-09-01,2,22,0.5494505494505495
2017-09-01,3,11,0.27472527472527475
2017-09-01,4,18,0.44955044955044959
2017-09-01,5,9,0.2247752247752248
2017-09-01,6,9,0.2247752247752248
2017-09-01,7,10,0.24975024975024976
2017-09-01,8,11,0.27472527472527475
2017-09-01,9,7,0.17482517482517482
2017-09-01,10,10,0.24975024975024976
2017-09-01,11,3,0.074925074925074928
2017-10-01,0,4328,100.0
2017-10-01,1,31,0.7162661737523105
2017-10-01,2,11,0.25415896487985212
2017-10-01,3,4,0.092421441774491686
2017-10-01,4,10,0.23105360443622922
2017-10-01,5,9,0.20794824399260628
2017-10-01,6,9,0.20794824399260628
2017-10-01,7,16,0.36968576709796674
2017-10-01,8,12,0.27726432532347506
2017-10-01,9,8,0.18484288354898337
2017-10-01,10,9,0.20794824399260628
2017-11-01,0,7060,100.0
2017-11-01,1,40,0.56657223796034
2017-11-01,2,26,0.36827195467422097
2017-11-01,3,12,0.16997167138810199
2017-11-01,4,12,0.16997167138810199
2017-11-01,5,13,0.18413597733711048
2017-11-01,6,8,0.11331444759206798
2017-11-01,7,13,0.18413597733711048
2017-11-01,8,9,0.12747875354107649
2017-11-01,9,4,0.056657223796033988
2017-12-01,0,5338,100.0
2017-12-01,1,11,0.20606968902210565
2017-12-01,2,15,0.28100412139378039
2017-12-01,3,18,0.3372049456725365
2017-12-01,4,14,0.26227051330086176
2017-12-01,5,11,0.20606968902210565
2017-12-01,6,9,0.16860247283626825
2017-12-01,7,1,0.018733608092918696
2017-12-01,8,10,0.18733608092918697
2018-01-01,0,6842,100.0
2018-01-01,1,23,0.33615901783104357
2018-01-01,2,25,0.36539023677287341
2018-01-01,3,20,0.29231218941829873
2018-01-01,4,20,0.29231218941829873
2018-01-01,5,11,0.16077170418006431
2018-01-01,6,12,0.17538731365097923
2018-01-01,7,16,0.233849751534639
2018-02-01,0,6288,100.0
2018-02-01,1,22,0.34987277353689566
2018-02-01,2,25,0.3975826972010178
2018-02-01,3,19,0.30216284987277353
2018-02-01,4,16,0.2544529262086514
2018-02-01,5,14,0.22264631043256997
2018-02-01,6,13,0.20674300254452924
2018-03-01,0,6774,100.0
2018-03-01,1,27,0.39858281665190437
2018-03-01,2,20,0.29524653085326247
2018-03-01,3,20,0.29524653085326247
2018-03-01,4,8,0.11809861234130499
2018-03-01,5,8,0.11809861234130499
2018-04-01,0,6582,100.0
2018-04-01,1,39,0.59252506836827712
2018-04-01,2,20,0.30385900941962929
2018-04-01,3,16,0.24308720753570343
2018-04-01,4,9,0.13673655423883319
2018-05-01,0,6506,100.0
2018-05-01,1,34,0.522594528127882
2018-05-01,2,17,0.261297264063941
2018-05-01,3,12,0.18444512757454656
2018-06-01,0,5878,100.0
2018-06-01,1,25,0.42531473290234773
2018-06-01,2,16,0.27220142905750255
2018-07-01,0,5949,100.0
2018-07-01,1,31,0.52109598251807032
2018-08-01,0,6144,100.0